,Sentiment,SentimentText
9959,1,'Ooh-ooh... it's SHINY'. An dmore awe-tastic quotes from THE BEST ANIMATED MOVIE EVER coming up
64361,1,<MENTION> so happy maybe it was the same one it made my day
46168,1,"<MENTION><MENTION> i will also take a look at it.... just like the other 'tips' i just got, thanks"
35228,1,"<MENTION> u could come to MD. i have a top bunk, but im not selfish."
54013,0,<MENTION> me too!!!!!
47978,1,<MENTION> I shall google CentralWoods. I can be jolly persuasive so shall have a word with 'boss' Have an most excellent day
19479,1,<MENTION> Hey when you gon come visit Philander i'm going to need you to start plannin that trip
26267,0,<MENTION> i dont even remember what hyperbole means (i wonder if there's a twitter definition check)<MENTION>?<MENTION>?
3107,1,i wish i had my tablet pen :c...
5268,1,<HASHTAG> <MENTION><MENTION><MENTION><MENTION><MENTION> why? just because!
74398,0,<MENTION> Yeah too good to be true I guess
94552,1,<MENTION> u didn't invite me i wouldve come
19459,0,<MENTION> Oh well NO love for Toronto I guess
32287,1,<MENTION> they were printed but they got left in the box of tricks<HASHTAG>
82010,1,"<MENTION> Oh man, yes! I love Paula Deen. That woman holds nothing back in her recipes!"
92651,1,<MENTION> LOL it's overcast but otherwise ok. I'm tired but otherwise ok
97324,0,<MENTION> Ima Be in New York June 9th till july 2nd then ima be in La. where u guys from?
15391,0,*Reading The Five Orange pips to take mind of scary thunder*
59746,1,"<MENTION> oooh exciting id love ya to do a wee song wit mutya buena, go on go on"
46453,1,"<MENTION> i'm going to do that library thing, though, for the book i really wanted. i might do it NOW! j"
8514,1,"& & , we bought sandals/shoes! yellow, white and I forgot the other one. Thanks for the birthday money, mama/auntie!"
32199,1,<MENTION> I'm just impressed that you're impressed.
74616,0,<MENTION> sorry honey. I think u need some TLC. I made it home.
31138,1,<MENTION><MENTION><MENTION><MENTION> thanks for doing the signing today cant wait for the show tomorrow
8423,1,"'But Mikey baby is the man of the moment.' Random line from Trainspotting, my newest book. Yay."
6905,1,<HASHTAG> every time my cat looks at kitty porn on the pc roflmao
99357,1,"<MENTION> lol Tim. btw, hope you were not referring to my tweets!"
62036,0,"<MENTION> hhhhhissssss that is a complete thumbs down to the legacy, I think."
89945,0,"<MENTION> Oh man, I'm really sorry to hear that."
66339,1,<MENTION> yeah maybe with the first but it's the final that counts.. what order did the winners come in? i mean like 1st 2nd n stuff
46963,0,<MENTION> He's spending a lot of time on Danny and Nick. I'm getting booored.
25182,0,<MENTION> NO WAY!! You no longer have capped internet.. *Dies* Mine's capped 'til the 6th. Lame.
74451,0,<MENTION> i really need your electronic hug. missing you..
71072,1,<MENTION> hahaha u should!! ilyyy (:!
26392,0,<MENTION> um FOR sure!! like im so scared hahah.
50743,1,<MENTION> we'll go to the bar first lol
86684,1,<MENTION> omg!!!!!! please make a shirt
1852,0,i want iphone OS 3.0...how much longer must i wait? :] me eating french toast. Yum yum yum
21772,1,<MENTION> and then id use my magical powers and steal him from his gurlfriend hahahah.
74919,0,"<MENTION> Refreshing my Gogamer order like a madwoman, it still says it's processing."
96258,0,<MENTION> All sorts!
2788,1,i know right? Lol
13645,0,... Still feelin like blah... 3 more hours
59959,1,<MENTION> Thank you so much for the help!!
12892,1,'Goood mornin mommy' 'Good mornin babies It's mommy day today.' 'YAY!! Let's call grandma!!!' The cats love me.
3805,0,Kinda hurt u no longer follow me...<MENTION>
72969,0,<MENTION> I'm super sorry to hear!
85920,1,<MENTION> That Grizzly Bear video is lovely
52694,0,<MENTION> I'm cranky?
76454,1,<MENTION> lol. thanks.
45076,0,<MENTION> YEAH WE DIDNT now im sad. looks like well have to dress up and fake it
95658,0,<MENTION> aww haha. im sorry lol. i would txt u a pic of bella BUT OH WAIT your phone is broken. Lol.
53811,1,<MENTION> There is no escape once you're sucked into the vortex!
35976,1,"<MENTION> I love you, my dear twin"
2287,0,Have to take my mom to the hospital...Hopefully she'll be alright
61924,0,<MENTION> no thank god...but the other team (they were pressing full off the timeout) was right there for the putback
87088,1,<MENTION> I never stopped
29049,1,"<MENTION> They are starting renovations. We have like, no lobby anymore. and absolutly no tables, so everything is to go."
7807,1,--> Earrings for the Tiger kitten in you <URL>
81172,1,<MENTION> Prov 4:23 that's why! Google it!
28123,0,"<MENTION> Ã?ÃÂºÃÂ°Ãâ¡ÃÂ°ÃÂ» ÃÂ¿Ãâ¬ÃÂ¾ÃÂ³ÃÆ. ÃÂµÃ?ÃÂ»ÃÂ¸ ÃÂ¿ÃÂ¾ÃÂ»ÃÆÃâ¡ÃÂ¸ÃâÃ?Ã?- ÃâÃÂ¾ ÃÂ±ÃÆÃÂ´ÃÂµÃâ ÃÂ´ÃÂ¶ÃÂ²ÃÅ½. ÃÂ¸ÃÂ±ÃÂ¾ ÃÂºÃÂ¾ÃÂ¼ÃÂ¿ÃÂ°ÃÂºÃâÃÂµÃÂ½, ÃÂ¸ ÃÂ½ÃÂµ ÃÂ¿Ãâ¬ÃÂ¸ÃÂ½ÃÂ°ÃÂ´ÃÂ»ÃÂµÃÂ¶ÃÂ¸Ãâ ÃÂ°ÃÂ´ÃÂ¾ÃÂ±ÃÆ. ÃÂ­ÃÂ»ÃÂ·ÃÂµ - pdf"
78832,1,<MENTION> lets thank william shakespeare
92442,1,<MENTION> lol i just bought meh house
63561,1,<MENTION> no? haha went to my friends' party....
4435,0,please conect i need speak with you !!!
58971,1,<MENTION> Just keep on swapping them till the next one comes with Win7
7517,0,$$$ flying out the window of a car that won't run...
22062,1,"<MENTION> a frog ontop of a frog ontop of a frog ontop of a frog, a pyramid of frogs, starting with biggest with littlest on the top plz"
12657,1,"'clubbing' in toronto sat night, hotel (manhunt on all floors till 3am? yessssss!), sunday lunch with cousins<3 gonna be a sweet weekend!"
40131,0,<MENTION> miiSs you!! !!
16447,1,@ artomatic looking for<MENTION>! awesome place!
28291,0,<MENTION> u sick???? something is going around and I got it too
56182,1,<MENTION> ...really explain it. Do u know what Brighthous Networks is? Well its kinda like that
5846,0,Not getting enough done + just a long night.
26921,0,"<MENTION> woohoo!!! So gonna be missing my Menefees! but soon, right around the corner DC is calling my name for Halloween nuptials!"
90568,0,<MENTION> where have you been? and where's<MENTION>? i miss her
22,1,You're the only one who can see this cause no one else is following me this is for you because you're pretty awesome
81795,0,<MENTION> Whaaa? Should've read Tweets before I tweeted you lol. I'm off to Google it
10143,0,"'Late' start but hanging in there... wish I had the day off Need the moneyz, tho!"
44517,1,"<MENTION> You played Sam (Jennette)'s look-alike on iCarly, right? That is awesome."
29081,0,<MENTION> feel with you still asking me the same question .. where are you right now?
95145,1,"<MENTION> Morning. Same here, I need about 5 or 6 coffees before my brain kicks in"
22051,1,<MENTION> can u sneak off too the bathroom for about 2 minutes so we can talk\? would be much appreciated
1779,0,damn...I miss you...
46829,1,<MENTION> comments are better that way since others can benefit too
88080,1,<MENTION> I had an old Taurus that tried to kill me. Fiesta hasn't yet.
29377,1,<MENTION> Yes! I saw them on The Bard's Tale ('04).
24612,0,"<MENTION> keep getting disconnected from game in the middle, and I would have streak of 15 going"
83176,1,<MENTION> FYI you don't intimidate me like you do the girls
85185,0,<MENTION> i'll miss you boo!!
52700,1,"<MENTION> Yes, finally a relaxed Axel Thank You for sharing it all with me; it was def worth staying up for."
76227,0,<MENTION> DM niet gehad by the way denk ik....rot Twitter
56813,0,<MENTION> heck yeah! I was like why?? :'(
17964,1,"@ KathrynKinney: done, i gave my vote to you"
85832,1,"<MENTION> I'm in the office, and no speakers/headphones, but that is a great GREAT track, I've got both their albums at home."
86283,1,<MENTION> should be
76561,0,<MENTION> I'm missing out
56968,0,<MENTION> I'm round and dads and although he has a PC he has no webcam will get photo uploaded soon!
35724,1,<MENTION> i read job and was like WOAH WHERE YOU BE WORKIN then i was like oh dogs. yayyy i misss you.
41040,0,<MENTION> nah man not on my mac. Sorry dude
17743,0,...the only thing that keeps me wishing on a wishing star he's the song in the car I keep singing don't know why I do
93423,0,"<MENTION> I know! Maybe I was born with a little of self-confidence. Oh yeah, I didn't know you knew Sasha. I just knew both.."
88750,0,<MENTION> wah you have to come I need your help with the highlight!!!!
42913,0,<MENTION> its not nice and there's not alot you can do either
34294,0,<MENTION> Crap! Damn Linux firewalls. Stupid RIAA doesn't know a damn about security. We all know how secure DRM is. Guess I need a job
60554,0,"<MENTION> Rain, rain, rain. It rained here in Nashville for a few weeks, but that's over now."
20930,0,<MENTION> ehm i was soaking up some more rays and now i am being a maths geek.
28887,1,<MENTION> yeah ... he was 0-3 and SCOREless tonight
77874,0,<MENTION> thx. Enjoy the Windy City & spread the gospel. Check out duck fat fries @ Hot Doug. Always closed when I've been...
61541,1,<MENTION> thank you for that suggestion
77725,0,<MENTION>
64542,1,"<MENTION> considering i've been trying to figure out how to stay upright for about 10 years, it's nothing!"
15508,1,// Lamesauce new YouTube video.
79374,1,"<MENTION> hahahaha you too?! the sims 3 is really gooooood game! ..i love when my sims are painting pictures,like armins"
36122,0,"<MENTION> I like it, but the only things that grab me are the songs I've had for a while now, and even they're starting to wear thin."
95006,1,<MENTION> and yet again Thank you (((HUG))) for the<HASHTAG> mention you are AWESOME
19185,1,<MENTION> I started out with a bulbasaur. You're my favorate grass type Pokemon.
28236,0,<MENTION> just a tad bit
54469,0,<MENTION> yes. I got the new app and the new os and it's been acting up. and it sucks cuz I like twitterena.
3206,0,"I work at 930 the morning after crank mob. ill have to cut this one short too, total bummer"
45474,0,<MENTION> You don't even know...it was a tiny little kitten just sitting in the middle of the road.
78519,1,<MENTION> David_Henrie Theres The Channel
14188,0,....had a really bad night.. Couldn't sleep couldn't believe when eminem walked out of MTV awards!! ....spose he did have ass in his face
66455,0,"<MENTION><MENTION> Im good, Hows you? At college atm x"
50050,0,<MENTION> i wanna be Adam Watts
10430,0,'So we stand here now and no one knows us at all I won't get used to this I won't get used to being gone'...I miss home and everyone -a
22901,1,<MENTION> kk ..talk later
26253,0,<MENTION> Awww! Sorry! Hope you enjoy the film anyway! You can always ask me any questions you have afterwards as a DM. ;)
42528,0,"<MENTION> turns out i fail at life, and now i dna wot to do wiv all da cheese"
63094,1,<MENTION> you'll have to remember to bring the couch so you can relax a while and grab some rays
39524,0,<MENTION> Site isn't loading on my blackberry
5112,0,wth is happening with my neck. this is definitely not stiff neck :|
1531,0,cant wait till later!!!!!!!!!!! gonna sit here and play ps2 then prob watch the phillies then eat dinner then the best part of the day!
70636,1,"<MENTION> i'll be back on it later today, got plenty of gold, but willing to help you out, if you need anything at all"
36941,0,<MENTION> I'm going to have to pass this time. I have soccer mom duties.
9156,1,'how do you like them apples' is from the movie Rio Bravo. Good Will Hunting make a lot more sense now.
29763,0,"<MENTION> LOL I just saw this. So mad that comments are cockblocked, I'm in the middle of reading them."
25483,0,<MENTION> 'The main difference appears to be an enhanced UI for the shopping cart screen. ' from TUAW. Nothing exiting
6172,0,She's leaving me.... I know it.
56841,1,<MENTION> You may answer if you want to. Sorry I didn't see your reply.
82699,1,<MENTION> That you guys made for the original iPhone
36704,0,"<MENTION> Yeahh it's long gone, sorry"
54778,0,<MENTION> i have to give a talk about hep c to the aboriginal medical service here
75571,1,<MENTION> You are industrious! I didn't have my cheese last night in the end - the strawbs filled me up
38536,0,<MENTION> Amazing post!! Home made Pizzas are awesome... u making me hungry
57038,1,<MENTION> still looking for a developer?<MENTION> can help
5586,1,"<HASHTAG> I think Marcus Shultz melted some face. I gotta admit, this song is melting mine"
11009,1,<HASHTAG> Ha! 1999 Qtip & Raphael Saadiq <URL> 'Get involved' I remember seeing this video. Tv heads=Dope!!!
31468,1,<MENTION> CLAY AIKEN? GET ME AN AUTOGRAPH!
1905,1,Final Destination 4 has a release date!! August 1st!!!!
72730,0,<MENTION> that's how I feel only without the excuse of going to aber at 6am are you going to Pier Pressure? <ho ho>
65362,1,"<MENTION> Hey man, 3am is fashionably late. I got to see some nice drama, I got my monies worth."
17869,0,...woke up at 7am to do classwork because im working 2 to 11 tonight... ugh. one step at a time is pretty much ALL i can handle anymore
31485,1,"<MENTION> well, thank you...i have to recommend you new movie 'Ghosts of Girlfriends Past' with Jennifer Garner and Matthew McConaughey"
