,Sentiment,SentimentText,SentimentLema,SentimentStem
4713,1,"<MENTION> I don't care , if it rains , I go home I still got my dose of ES either way ! Nice one for noticing the tune *h5*",care rain home get dose ES way Nice notice tune h5,care rain home get dose es way nice notice tune h5
4714,1,<MENTION> even better,well,well
4715,1,"<MENTION> hello, oh god of youtube!<HASHTAG> *scandalous!*",hello oh god youtube!<HASHTAG scandalous,hello oh god youtube!<hashtag scandal
4716,0,"<MENTION> Yeah, I probably need to get a nice black dress. Tried it on with a mini black t-shirt dress & it looked a little tacky.",Yeah probably need nice black dress Tried mini black t shirt dress look little tacky,yeah probably need nice black dress tried mini black t shirt dress look little tacki
4717,0,<MENTION> Ooops.. I had a bug But I fixed it.. Try that tiny URL again..,Ooops .. bug fix .. Try tiny ..,ooops .. bug fix .. try tiny ..
4718,1,<MENTION> the things that interest you... Wow. U and toast,thing interest ... Wow U toast,thing interest ... wow u toast
4719,1,<MENTION> Goog morning of to see Monsters vs Alien later so fun day,Goog morning Monsters vs Alien late fun day,goog morning monsters vs alien late fun day
4720,0,"<HASHTAG> had an interestig dream, now if only I could remember it. Why does my back hurt? The beautiful sun is out! Time for a walk?!",interestig dream remember hurt beautiful sun Time walk,interestig dream remember hurt beautiful sun time walk
4721,1,<MENTION> Ashley you're awesome keep doin whatya doin x,Ashley awesome do whatya do x,ashley awesome do whatya do x
4722,1,"<MENTION>: baik2 aja too many secrets & lies....kalo ga gt bkn lk2 dong he3x....that's why I ? u, but I ? me more is important...",baik2 aja secret lie .... kalo ga gt bkn lk2 dong he3x .... u important ...,baik2 aja secret lie .... kalo ga gt bkn lk2 dong he3x .... u important ...
4723,0,<MENTION> i want a trampoline,want trampoline,want trampolin
4724,0,<MENTION> I hope you're being ironic... its been raining in manchester,hope ironic ... rain manchester,hope ironic ... rain manchest
4725,0,"<MENTION> ÃÂ½ÃÂµ Ã?ÃÂµÃÂºÃÂ¾ÃÂ½ÃÂ´Ãâ¹, ÃÂ½ÃÂ¾ Ãâ¬ÃÂ°Ã?ÃÂ¿Ãâ¬ÃÂ¾ÃÂ´ÃÂ°ÃÂ¶ÃÂ¸ Ã?Ãâ¬ÃÂ°ÃÂ½Ãâ¹ÃÂµ ÃÂºÃÂ°ÃÂºÃÂ¸ÃÂµ-ÃâÃÂ¾, ÃÂ¿ÃÂ¾ÃÂµÃâ¦ÃÂ°ÃÂ» ÃÂ´ÃÂ¾ÃÂ¼ÃÂ¾ÃÂ¹",ÃÂ½ÃÂµ Ã?ÃÂµÃÂºÃÂ¾ÃÂ½ÃÂ´Ãâ¹ ÃÂ½ÃÂ¾ Ãâ¬ÃÂ ° Ã?ÃÂ¿Ãâ¬ÃÂ¾ÃÂ´ÃÂ ° ÃÂ¶ÃÂ¸ Ã?Ãâ¬ÃÂ ° ÃÂ½Ãâ¹ÃÂµ ÃÂºÃÂ ° ÃÂºÃÂ¸ÃÂµ-ÃâÃÂ¾ ÃÂ¿ÃÂ¾ÃÂµÃâ ¦ ÃÂ ° ÃÂ » ÃÂ´ÃÂ¾ÃÂ¼ÃÂ¾ÃÂ¹,ãâ½ãâµ ã?ãâµãâºãâ¾ãâ½ãâ´ãâ¹ ãâ½ãâ¾ ãâ¬ãâ ° ã?ãâ¿ãâ¬ãâ¾ãâ´ãâ ° ãâ¶ãâ¸ ã?ãâ¬ãâ ° ãâ½ãâ¹ãâµ ãâºãâ ° ãâºãâ¸ãâµ-ãâãâ¾ ãâ¿ãâ¾ãâµãâ ¦ ãâ ° ãâ » ãâ´ãâ¾ãâ¼ãâ¾ãâ¹
4726,0,<MENTION> What the fuck is 'real life' - never heard of it.,fuck real life hear,fuck real life hear
4727,1,<MENTION> thanks for the Woofs,thank Woofs,thank woof
4728,1,<MENTION> nee weiÃÅ¸te natÃÂ¼rlich mein ich dich,nee weiÃÅ¸te natÃÂ¼rlich mein ich dich,nee weiãå¸te natãâ¼rlich mein ich dich
4729,1,"<MENTION> 'night, dear.",night dear,night dear
4730,1,"<MENTION> gdgd and i no it will, b gd if the whole of twitter started using it lolage<HASHTAG>",gdgd b gd twitter start lolage,gdgd b gd twitter start lolag
4731,1,- she is amazing -- Bjork Ã¯Â¿Â½ Bachelorette ? <URL>,amaze -- Bjork Ã¯Â¿Â½ Bachelorette,amaze -- bjork ã¯â¿â½ bachelorett
4732,0,"<MENTION> Yes, let's work it out :-D. Having little joy with getting hold of people at the moment otherwise which sucks",Yes let work -D. Having little joy get hold people moment suck,yes let work -d. having little joy get hold people moment suck
4733,0,"<MENTION> Ah, well...I heart you anyway!!",Ah ... heart,ah ... heart
4734,1,<MENTION> I just got up. And it's a glorious sunny friday in London and it's a bank holiday weekend. It doesn't get much better,get glorious sunny friday London bank holiday weekend well,get glorious sunny friday london bank holiday weekend wel
4735,1,<MENTION> my friends don't want to see me that way My close friends that is :p,friend want way close friend :p,friend want way close friend :p
4736,0,<MENTION> But I like dirty thoughts!,like dirty thought,like dirty thought
4737,1,<MENTION> Just wanted to let you know you have a brilliant website. I enjoyed hearing you sing. I love to sing too. That's all.,want let know brilliant website enjoy hear sing love sing,want let know brilliant website enjoy hear sing love s
4738,1,<MENTION> HeHe byee Oh I will,HeHe byee Oh,hehe byee oh
4739,0,<MENTION> Too late! Already done.,late,late
4740,1,<MENTION> thanks for the writing prompts !! hope i can write smthing good,thank write prompt hope write smthing good,thank write prompt hope write smthing good
4741,0,<MENTION> We can put it off til 8:30! But you'd have to come over RIGHT AFTER.,til 8:30 come RIGHT,til 8:30 come right
4742,1,<MENTION> good night,good night,good night
4743,1,"<MENTION> oh yeah! win+tab, dude awesome thanks for all of the good shortcuts",oh yes win+tab dude awesome thank good shortcut,oh yes win+tab dude awesome thank good shortcut
4744,0,<MENTION> no grrrr twitter died on my,grrrr twitter die,grrrr twitter di
4745,1,<MENTION> Thank you very much,Thank,thank
4746,1,<MENTION> hello just a fellow pcd fan. do they ever reply to you (aside from nicole)? =D pls do reply thank you,hello fellow pcd fan reply aside nicole =D pl reply thank,hello fellow pcd fan reply aside nicole =d pl reply thank
4747,1,<MENTION> If you would like to email me I would love to chat and answer any questions you may have. darcee@yoursavvyva.com,like email love chat answer question darcee@yoursavvyva.com,like email love chat answer question darcee@yoursavvyva.com
4748,1,<MENTION> yeah will look into it,yes look,yes look
4749,0,"<MENTION> ANOTHER TEST, 'cause tweets aren't working on her phone",TEST because tweet work phone,test because tweet work phon
4750,1,<MENTION> ok! i've told her that she can expect a call from u,okay tell expect u,okay tell expect u
4751,1,"<MENTION> I watched your video 'It's Alright, It's OK' on youtube and it's pretty good...you have an amazing voice",watch video Alright OK youtube pretty good ... amaze voice,watch video alright ok youtube pretty good ... amaze voic
4752,1,<MENTION> it's Anthon Berg fine Danish milk chocolate,Anthon Berg fine Danish milk chocolate,anthon berg fine danish milk chocol
4753,1,"<MENTION> Yeah, we're doing it here. We've heard both good and bad from friends who've done it in Egypt. Inshallah it'll work out fine",Yeah hear good bad friend Egypt Inshallah work fine,yeah hear good bad friend egypt inshallah work fin
4754,1,<MENTION> hi follower mr. 650,hello follower mr 650,hello follower mr 650
4755,0,@ yeah you who else lol i dont know why u got a wide eyes innocent stare you know who im talkin about and why im sayin wha in sayin lol,yes lol not know u get wide eye innocent stare know be talkin be sayin wha sayin lol,yes lol not know u get wide eye innocent stare know be talkin be sayin wha sayin lol
4756,0,<MENTION> hey hey how b you? where is everyone?,hey hey b,hey hey b
4757,1,<MENTION> you're welcome.,welcome,welcom
4758,1,<MENTION> <URL> It will be out soon,soon,soon
4759,0,<MENTION> Suck my dick,Suck dick,suck dick
4760,0,<MENTION> What on the door? LOL ive done them since i was like 15 luv.. i can't do the ones on the floor though LOOOL im such a girl!,door LOL have like 15 luv .. one floor LOOOL be girl,door lol have like 15 luv .. one floor loool be girl
4761,0,<MENTION> i cant see the pic,not pic,not pic
4762,1,"<MENTION> hah, nope, it certainly won't which kind of sports do you watch? or, which kind made you cry this time?",hah no certainly will kind sport watch kind cry time,hah no certainly will kind sport watch kind cry tim
4763,0,<MENTION><MENTION> My Achilles heel for spending is X DVD's for Ã¯Â¿Â½20 in HMV,MENTION><MENTION Achilles heel spend X DVD Ã¯Â¿Â½20 HMV,mention><mention achilles heel spend x dvd ã¯â¿â½20 hmv
4764,0,"'I promise never to put you through anything like this ever again, this is the last time you'll ever see me' I sob everytime NOVEMBER NOW",promise like time sob everytime NOVEMBER,promise like time sob everytime novemb
4765,1,<MENTION> haha<MENTION> y'all should REALLY hurry up and announce AUSTRALIAN tour dates. it's been 3 freaking MONTHS!<MENTION>,haha -PRON- hurry announce AUSTRALIAN tour date 3 freak MONTHS!<MENTION,haha -pron- hurry announce australian tour date 3 freak months!<ment
4766,1,"<MENTION> oh boy. I don't envy you staining, but I do envy you having a deck Hope the weather cooperates and good luck.",oh boy envy stain envy deck Hope weather cooperate good luck,oh boy envy stain envy deck hope weather cooperate good luck
4767,1,"<MENTION> omg !! people is really fast!!! ha,ha",omg people fast ha ha,omg people fast ha ha
4768,1,?<MENTION> Congrats on the new single....bri told me about it!!!! <URL>,Congrats new single .... bri tell,congrats new single .... bri tel
4769,0,<MENTION> but wat is twitterific? i am slightly curious! still cant reply to ppl's status's on my fone,wat twitterific slightly curious not reply ppl status fone,wat twitterific slightly curious not reply ppl status fon
4770,1,"<MENTION> tip - <URL> bet Ã¯Â¿Â½25, get Ã¯Â¿Â½25 cashback if your bet loses",tip bet Ã¯Â¿Â½25 Ã¯Â¿Â½25 cashback bet lose,tip bet ã¯â¿â½25 ã¯â¿â½25 cashback bet los
4771,0,<MENTION> woke up with a bad stomach think it was something I ate last night,wake bad stomach think eat night,wake bad stomach think eat night
4772,1,<MENTION> lol haha your welcome,lol haha welcome,lol haha welcom
4773,1,<MENTION> Everyone's entitled to their own opinion.,entitle opinion,entitle opinion
4774,0,"<MENTION> No I don't, my friends hate the game",friend hate game,friend hate gam
4775,0,<MENTION> lucky you then! I've always wanted to shop in hk but my mom keeps telling me it can't be compared to US so its not worth it,lucky want shop hk mom keep tell compare worth,lucky want shop hk mom keep tell compare worth
4776,1,'Nintendo DSi Portable Game System - What Will You and i Do?' ( <URL> ),Nintendo DSi Portable Game System,nintendo dsi portable game system
4777,0,<MENTION> Its working with chrome.! But i dont wanna use chrome! What will i do now? I dont like chrome!,work chrome not wanna use chrome not like chrome,work chrome not wanna use chrome not like chrom
4778,0,<MENTION> miss you,miss,miss
4779,0,<MENTION> you are so lucky. i get muscle cramps from chasing kids tonight,lucky muscle cramp chase kid tonight,lucky muscle cramp chase kid tonight
4780,1,"<MENTION> it's right though, nice picture.",right nice picture,right nice pictur
4781,0,<MENTION> no not really.,,
4782,1,<HASHTAG> <MENTION> for all the twit pics of male models<MENTION> & <MENTION> for all the cool fashion updates,twit pic male model cool fashion update,twit pic male model cool fashion upd
4783,1,<MENTION> It IS cool! We went LY and was a big success. Daughter got to meet a lot of cool artists. I was in comic book heaven,cool go LY big success Daughter get meet lot cool artist comic book heaven,cool go ly big success daughter get meet lot cool artist comic book heaven
4784,0,"<MENTION> is that the Forza post? I saw it earlier, he says in it hes taken the idea from you",Forza post see early say s take idea,forza post see early say s take idea
4785,1,"<MENTION> Thanks, guys! You make a girl feel good.",Thanks guy girl feel good,thanks guy girl feel good
4786,0,<HASHTAG> you twitt so much you over load the page and lose followers cry with me!!!! *snifF SnifF*,twitt load page lose follower cry snifF SnifF,twitt load page lose follower cry sniff sniff
4787,1,<MENTION><HASHTAG> Wow - I don't know that I can party like that anymore! 1am is about as late as I can go these days,MENTION><HASHTAG Wow know party like anymore 1 late day,mention><hashtag wow know party like anymore 1 late day
4788,0,"<MENTION> <URL> - Whyyy :'( I'm 16 and live in the Netherlands But I am avalable ;) (actually i'm not, but wh ...",Whyyy :'( 16 live Netherlands avalable ;) actually wh ...,whyyy :'( 16 live netherlands avalable ;) actually wh ...
4789,1,"<MENTION> Well, you officially in directory, or at least Hoff Hoff is",officially directory Hoff Hoff,officially directory hoff hoff
4790,0,"<3 jill scott, even though she look like a dike now.",<3 jill scott look like dike,<3 jill scott look like dik
4791,1,"<MENTION> Woot! Pressure him! That's the way to do it!!! Us fan girls thank you from the bottom of our puckish hearts, Ms. Julian.",Woot Pressure way fan girl thank puckish heart Ms. Julian,woot pressure way fan girl thank puckish heart ms. julian
4792,1,<HASHTAG> Spoilers: New twitter format. Check it out. This way it registers with other Bones fans on Twitter. *knowledgeable* hehe,Spoilers New twitter format Check way register Bones fan Twitter knowledgeable hehe,spoilers new twitter format check way register bones fan twitter knowledgeable heh
4793,1,<MENTION> haha you all still on the sofa then?,haha sofa,haha sofa
4794,1,<MENTION> Well what else can a guilt ridden bed wetting bleeding heart middle class liberal like me read?,guilt ride bed wet bleed heart middle class liberal like read,guilt ride bed wet bleed heart middle class liberal like read
4795,0,): cuz i fell asleep not even 10mins l8r she texts me this is just great</3,): cuz fall asleep 10mins l8r text great</3,): cuz fall asleep 10mins l8r text great</3
4796,1,<MENTION> loved the carlos show!,love carlos,love carlo
4797,0,@ like 5 oclock this morning i had a nose bleed!!! bad times,like 5 oclock morning nose bleed bad time,like 5 oclock morning nose bleed bad tim
4798,0,<MENTION> I wish you got to go on the American idol tour,wish get American idol tour,wish get american idol tour
4799,1,<MENTION> Happy Birthday Jenn! How awesome to get a<MENTION> shout out for your bday Those are hard to come by. Believe me! lol,Happy Birthday Jenn awesome shout bday hard come Believe lol,happy birthday jenn awesome shout bday hard come believe lol
4800,1,"<MENTION> Oh, and I have 3 dogs that make sure they let me know I'm not alone",Oh 3 dog sure let know,oh 3 dog sure let know
4801,0,*Sigh* doesn't look like I'll be going out tonight now Guess I'll just stay in and play on sims 3,Sigh look like go tonight Guess stay play sims 3,sigh look like go tonight guess stay play sims 3
4802,1,<MENTION> hehe sounds like fun,hehe sound like fun,hehe sound like fun
4803,1,"<MENTION> nahhh, your just lame",nahhh lame,nahhh lam
4804,0,<MENTION> I'm the same way. Half the time I wake<MENTION> up crying,way Half time wake cry,way half time wake cri
4805,0,"<MENTION> Yes, it's driving me crazy. I have one book that I'll probably finish tonight, then I have no idea what to load on my iPod",Yes drive crazy book probably finish tonight idea load iPod,yes drive crazy book probably finish tonight idea load ipod
4806,1,"<MENTION> Here's hoping, maybe 1 or 2",hope maybe 1 2,hope maybe 1 2
4807,1,<MENTION> any publicity is gud publicity u aint got too worry u kno who u are,publicity gud publicity u be not get worry u kno u,publicity gud publicity u be not get worry u kno u
4808,0,"=- aw, Just missed Kim Possible...",aw miss Kim Possible ...,aw miss kim possible ...
4809,1,<MENTION> Can't wait! I could use a nice escape from reality for a few hours,wait use nice escape reality hour,wait use nice escape reality hour
4810,0,"<MENTION> Looks pretty nice, but I get about 2fps in Firefox 3.5 and it's not working at all in Safari 4",Looks pretty nice 2fps Firefox 3.5 work Safari 4,looks pretty nice 2fps firefox 3.5 work safari 4
4811,0,<MENTION> aww i wish i'll be theeere but i'm not from america,aww wish theeere america,aww wish theeere america
4812,1,"<MENTION> one more reason to live in italy. here only sun, even in January",reason live italy sun January,reason live italy sun januari
4813,1,<MENTION> I'm hopping to achieve something like that!,hop achieve like,hop achieve lik
4814,1,"? 22nd Likemind, 23rd Oldies But Goldies, 24th Chillout Festival.. C'est Delicieux..?!",22nd Likemind 23rd Oldies Goldies 24th Chillout Festival .. C'est Delicieux ..,22nd likemind 23rd oldies goldies 24th chillout festival .. c'est delicieux ..
4815,1,"<MENTION> On a Tyra, Kathy Griffin talked about Suze Orman saying: 'There is nothing a good financially-focused lesbian can't do.'",Tyra Kathy Griffin talk Suze Orman say good financially focus lesbian,tyra kathy griffin talk suze orman say good financially focus lesbian
4816,1,"<MENTION> Yes, we can take CWTS from other colleges",Yes CWTS college,yes cwts colleg
4817,1,<MENTION> Get 100 followers a day using www.tweeteradder.com Once you add everyone you are on the train or pay vip,100 follower day www.tweeteradder.com add train pay vip,100 follower day www.tweeteradder.com add train pay vip
4818,0,<MENTION> aaawwwww maybe the cats protection league can help u out..its a lot to deal with if the mum dont want to know,aaawwwww maybe cat protection league help u .. lot deal mum not want know,aaawwwww maybe cat protection league help u .. lot deal mum not want know
4819,1,<MENTION> the valentino bag is hot,valentino bag hot,valentino bag hot
4820,1,<MENTION> entirely too cute.,entirely cute,entirely cut
4821,1,"<MENTION> Coffee keeps me running. In fact, without coffee, I wouldn't get any exercise at all <URL>",Coffee keep run fact coffee exercise,coffee keep run fact coffee exercis
4822,1,"<MENTION> Thank you if you have an idea on how to progress, throw it in!",Thank idea progress throw,thank idea progress throw
4823,1,<MENTION> I'm so happy that you'll keep the faith,happy faith,happy faith
4824,1,(Jess) is watching the mtv movie awards.,Jess watch mtv movie award,jess watch mtv movie award
4825,0,"<MENTION> The ad said 'Air Assistant', I thought I was applying to work on an aeroplane",ad say Air Assistant think apply work aeroplane,ad say air assistant think apply work aeroplan
4826,1,<MENTION> tell me honesty is the best policy..but then again..if i didnt feel the same way cud make things awkward & ruin our friendship!,tell honesty well policy .. .. not feel way cud thing awkward ruin friendship,tell honesty well policy .. .. not feel way cud thing awkward ruin friendship
4827,0,<HASHTAG> AARRGH Just cant be bothered woth today at all,AARRGH not bother woth today,aarrgh not bother woth today
4828,0,<MENTION> lol hehehehe u kno I am I have to tell my chanybabi I'm sicc,lol hehehehe u kno tell chanybabi sicc,lol hehehehe u kno tell chanybabi sicc
4829,0,<MENTION> i cnt believ i said that..the s0ng that never ends,cnt believ say .. s0ng end,cnt believ say .. s0ng end
4830,1,<MENTION> Thanks,Thanks,thank
4831,1,'men will always trade sleep for sex' -jerry seinfeld...I LIVE for seinfeld!!! It's so clasically funny,man trade sleep sex -jerry seinfeld ... LIVE seinfeld clasically funny,man trade sleep sex -jerry seinfeld ... live seinfeld clasically funni
4832,0,@ Brass Monkey for happy hour...Jager is the devil so early ;) ...sooooo anything new on<HASHTAG> haven't even read Ted's post,Brass Monkey happy hour ... Jager devil early ;) ... sooooo new read Ted post,brass monkey happy hour ... jager devil early ;) ... sooooo new read ted post
4833,0,"<MENTION> idk,gustavo said he was going to ask him,but i had to go off line when he was going to tell me..",idk gustavo say go ask line go tell ..,idk gustavo say go ask line go tell ..
4834,1,& + I don't think yur beautiful I think yur beyond it that's like me! Lol,think yur beautiful think yur like Lol,think yur beautiful think yur like lol
4835,1,<MENTION> interesting shot - my first thought: 'who drilled a hole in the North Pole?',interest shoot think drill hole North Pole,interest shoot think drill hole north pol
4836,0,<MENTION> Am I going to hit the chopping block??? *Puppy dog eyes*,go hit chop block Puppy dog eye,go hit chop block puppy dog ey
4837,0,<MENTION> YOU HYPOCRITE! YOU STEAL MY NESQUIK AND THEN GO BUY SOME FOR YOURSELF?!?! GIMME!!!!,HYPOCRITE STEAL NESQUIK BUY GIMME,hypocrite steal nesquik buy gimm
4838,0,<MENTION> It was freaking delicious!!! But I'm still hungry,freak delicious hungry,freak delicious hungri
4839,1,<MENTION> it was beach My first wedding a guest came barefoot with ankle bells on. It was not at a beach. /judgy voice,beach wed guest come barefoot ankle bell beach /judgy voice,beach wed guest come barefoot ankle bell beach /judgy voic
4840,1,"<MENTION> noone said it is good, cp",say good cp,say good cp
4841,1,<MENTION> hows DC treating you? seen anyone get murdered or bribed yet?,s DC treat see murder bribe,s dc treat see murder brib
4842,1,<MENTION> I'm on it,,
4843,1,<MENTION>: fuck da haters! Just release yo inna child haha,fuck da haters release yo inna child haha,fuck da haters release yo inna child haha
4844,1,<MENTION> I had an amazing evening! The were great! Better tehn last time i saw them! Had loads of fun!,amaze even great Better tehn time see load fun,amaze even great better tehn time see load fun
4845,1,<MENTION> it will be a great week,great week,great week
4846,0,<MENTION> i wish you were in my class last year,wish class year,wish class year
4847,0,"@ MuEpAce09 hey, bring ur laptop w/ you when u come over this way. Mine is dead and gone. No more 'Dream Machine.'",MuEpAce09 hey bring ur laptop w/ u come way dead go Dream Machine,muepace09 hey bring ur laptop w/ u come way dead go dream machin
4848,1,<MENTION> warm glass of milk? Sleeping pills? Do I need to read you a bed time story?,warm glass milk Sleeping pill need read bed time story,warm glass milk sleeping pill need read bed time stori
4849,1,"<MENTION> Very cool. Well, you're definitely picking up some fans here on Twitter. Best of luck out there.",cool definitely pick fan Twitter Best luck,cool definitely pick fan twitter best luck
4850,1,"<MENTION> hi mr. You have a very nice family, God bless y'all",hello mr nice family God bless -PRON-,hello mr nice family god bless -pron-
4851,1,"<MENTION> Hi, im following you now and i just wanted to say I LOVE FRIENDS.",Hi be follow want LOVE FRIENDS,hi be follow want love friend
4852,0,<MENTION> she said she looked in the mirror and started crying and wanted to kill herslef bcause she looked so ugly poor love,say look mirror start cry want kill herslef bcause look ugly poor love,say look mirror start cry want kill herslef bcause look ugly poor lov
4853,1,<MENTION> would you read to me?,read,read
4854,0,<MENTION> they are giving away red velvet again,give away red velvet,give away red velvet
4855,0,<MENTION> I only tweet about 5 times more than the founders.,tweet 5 time founder,tweet 5 time found
4856,1,<MENTION> yeah just did as of midnight my new limit will be 25 gig lol,yes midnight new limit 25 gig lol,yes midnight new limit 25 gig lol
4857,0,<MENTION> yeah ill take 94 over 55 and rain!,yes ill 94 55 rain,yes ill 94 55 rain
4858,0,<MENTION> that reminds me of my grandma.,remind grandma,remind grandma
4859,0,<MENTION> as if you DNF's houses of the holy! tiz easy... although i cant go caching for a week or so... my phone is in for repair,DNF house holy tiz easy ... not cache week ... phone repair,dnf house holy tiz easy ... not cache week ... phone repair
4860,0,<MENTION> hi you! ..is your YM working?,hello .. YM work,hello .. ym work
4861,1,<MENTION> im guessing i will have to wait till the morning to find out....oh the suspense...how will i ever get to sleep tonight,be guess wait till morning find .... oh suspense ... sleep tonight,be guess wait till morning find .... oh suspense ... sleep tonight
4862,1,<MENTION> Is that some kind of WoW-speak?,kind WoW speak,kind wow speak
4863,0,<MENTION> aw you need better friends! and when you find some tell them to be MY friend lol i want bbq.,aw need well friend find tell friend lol want bbq,aw need well friend find tell friend lol want bbq
4864,1,<MENTION> Thank you You rock!,Thank rock,thank rock
4865,1,"<MENTION> haha I'm good, finishing up my second cup, hoping the rain lets up, and trying to do as little work as possible today!",haha good finish 2 cup hope rain let try little work possible today,haha good finish 2 cup hope rain let try little work possible today
4866,1,<MENTION> Please DM us your info and we'll send you some stickers,DM info send sticker,dm info send stick
4867,1,<MENTION> twitter is weird like that some times,twitter weird like time,twitter weird like tim
4868,1,<MENTION> LOL exercise yes. brain gym. yes i did,LOL exercise yes brain gym yes,lol exercise yes brain gym y
4869,1,<MENTION> Don't laugh boy! I'm typing it all up now,laugh boy type,laugh boy typ
4870,0,"<MENTION> Bless her heart. Love her and kiss her for me. And you too while you're at it, you fierce woman you. And its the weekend? XXXXXX",Bless heart Love kiss fierce woman weekend XXXXXX,bless heart love kiss fierce woman weekend xxxxxx
4871,0,<MENTION> Never tried Cuban food...is it any good?,try Cuban food ... good,try cuban food ... good
4872,0,<MENTION> June 28th! Goooooooooooooooooooooooo,June 28th Goooooooooooooooooooooooo,june 28th goooooooooooooooooooooooo
4873,1,<MENTION> She is anxious to see some 'city' because she's been stuck in Lawrence with me all weekend LOL 'So much GRASS',anxious city stick Lawrence weekend LOL GRASS,anxious city stick lawrence weekend lol grass
4874,0,"<MENTION> I wrote that at the end of my post! I hope it's just a myth, otherwise it's very sad",write end post hope myth sad,write end post hope myth sad
4875,1,<MENTION> hey kevin! Nice chatting with you today! Hopefuly I'll get a mic soon. Take care and I'll see you on home tomorrow,hey kevin Nice chat today Hopefuly mic soon care home tomorrow,hey kevin nice chat today hopefuly mic soon care home tomorrow
4876,0,<MENTION> no I waited to see it and mom made me leave y? It's awesome! Tho I'd have prob done the same,wait mom leave y awesome Tho prob,wait mom leave y awesome tho prob
4877,1,<MENTION> I will be married for 12 years when I am that old,marry 12 year old,marry 12 year old
4878,1,"<MENTION> ok, how sweet was that???? thank youuuuuuuuu",okay sweet thank youuuuuuuuu,okay sweet thank youuuuuuuuu
4879,1,<MENTION> I think<MENTION> and<MENTION> are seeing it today - maybe you can join them!,think see today maybe join,think see today maybe join
4880,0,"<MENTION> Dude! I was jonesin for sushi when I drove past my sushi place an hour ago, but they just closed for the night!",Dude jonesin sushi drive past sushi place hour ago close night,dude jonesin sushi drive past sushi place hour ago close night
4881,1,<MENTION> Hells yes! Do love those boys! Ã¢â¢Â¥,Hells yes love boy Ã¢â¢Â¥,hells yes love boy ã¢â¢â¥
4882,1,"<MENTION> You see that, skillfull deflection ;-). Neither of us remembers anymore",skillfull deflection ;-) remember anymore,skillfull deflection ;-) remember anymor
4883,0,... guess I lost my VModa during my trip hope they'll show up some time soon<HASHTAG>,... guess lose VModa trip hope time soon,... guess lose vmoda trip hope time soon
4884,1,<MENTION> Oh no! It seems we both went to bed much too late. It's hard to go to sleep when you're having so much fun.,Oh go bed late hard sleep fun,oh go bed late hard sleep fun
4885,1,"<MENTION> LOL!! that was funny,ily! that made my day haha, you need to b careful of your pics, they may give us girls heartattacks",LOL funny ily day haha need b careful pic girl heartattacks,lol funny ily day haha need b careful pic girl heartattack
4886,0,<MENTION> jeeze hogwarts sounds like a good dream. I wannt happyyyyy dreams,jeeze hogwarts sound like good dream wannt happyyyyy dream,jeeze hogwarts sound like good dream wannt happyyyyy dream
4887,0,<MENTION><MENTION> I'm not going,MENTION><MENTION go,mention><mention go
4888,0,<MENTION> australian internet is pathetic so our high speed would be slow for you guys,australian internet pathetic high speed slow guy,australian internet pathetic high speed slow guy
4889,0,<MENTION> awish reallly hope you get better me i just woke up really gonna have breaks fast than studyyyyyyyyy,awish reallly hope well wake go to break fast studyyyyyyyyy,awish reallly hope well wake go to break fast studyyyyyyyyi
4890,1,<MENTION> my friend lol,friend lol,friend lol
4891,1,<MENTION> If we combine then I'd find a way to like split the costs! we should get all the seniors to help pay +anyone else,combine find way like split cost senior help pay,combine find way like split cost senior help pay
4892,0,<MENTION> damn so u UNFOLLOWED POOR LIL RICO DAMMMMMNNNNNN,damn u UNFOLLOWED POOR LIL RICO DAMMMMMNNNNNN,damn u unfollowed poor lil rico dammmmmnnnnnn
4893,1,"<HASHTAG> 'It's go go, not cry cry.' - Planet Terror",cry cry Planet Terror,cry cry planet terror
4894,0,"-- woke up by the sound of aircon, it get broke, & spilling water out of it",-- wake sound aircon break spill water,-- wake sound aircon break spill wat
4895,1,<MENTION> naw can i come,naw come,naw com
4896,0,"'There is no cure for Atopic Eczema, and its causes not well understood.' Guess I'll have to live with it forever now",cure Atopic Eczema cause understand Guess live forever,cure atopic eczema cause understand guess live forev
4897,0,<MENTION> yeh i spose we have big day out and soundwave. but nothing better than that as far as i know,yeh spose big day soundwave well far know,yeh spose big day soundwave well far know
4898,0,<MENTION> i am bummed - cannot access you tube or FB from work computer to view posts,bum access tube FB work computer view post,bum access tube fb work computer view post
4899,1,<MENTION> hehe x me too x,hehe x x,hehe x x
4900,0,<MENTION> <URL> - i can't see it either!!,,
4901,1,<MENTION> just because a girl puts her boyfriend as number 20 on her top friends on myspace doesn't mean they broke up!. ..that,girl put boyfriend numb 20 friend myspace mean break up!. ..,girl put boyfriend numb 20 friend myspace mean break up!. ..
4902,0,* sneezes * urghhh Eeee tan topping up... t'is all good (: x,sneeze urghhh Eeee tan top ... t'is good (: x,sneeze urghhh eeee tan top ... t'is good (: x
4903,1,<MENTION> Happy Birthday I hope you have a banging day ;-) Keep on drumming,Happy Birthday hope bang day ;-) drum,happy birthday hope bang day ;-) drum
4904,0,*sigh* everyone's on holidays at home,sigh holiday home,sigh holiday hom
4905,0,<MENTION> that's what i wanted to see. its not out till thursday,want till thursday,want till thursday
4906,0,<MENTION> I forced myself to do it one day. its the only thing you really can do. and I love the night.,force day thing love night,force day thing love night
